Version 4.1
SHEET 1 10916 2200
IOPIN 1232 320 Out
FLAG 1888 176 Vdd
IOPIN 1888 176 In
FLAG 1888 224 Vdd
IOPIN 1888 224 In
FLAG 1888 400 0
FLAG 1888 448 0
FLAG 1632 160 Vdd
IOPIN 1632 160 In
FLAG 1584 432 o1B
IOPIN 1584 432 In
FLAG 1584 576 b
IOPIN 1584 576 In
FLAG 1472 240 o1B
IOPIN 1472 240 In
FLAG 1680 240 b
IOPIN 1680 240 In
FLAG 1632 400 0
FLAG 1632 544 0
FLAG 1632 592 0
FLAG 2016 320 o5
IOPIN 2016 320 Out
FLAG 2272 576 0
FLAG 2192 528 0
FLAG 2384 528 0
FLAG 2272 160 Vdd
IOPIN 2272 160 In
FLAG 2272 208 Vdd
IOPIN 2272 208 In
FLAG 2272 336 Vdd
IOPIN 2272 336 In
FLAG 2224 240 o4
IOPIN 2224 240 In
FLAG 2224 368 o5
IOPIN 2224 368 In
FLAG 2144 560 o4
IOPIN 2144 560 In
FLAG 2336 560 o5
IOPIN 2336 560 In
FLAG 2528 304 Vdd
IOPIN 2528 304 In
FLAG 2528 352 Vdd
IOPIN 2528 352 In
FLAG 2528 528 0
FLAG 2528 576 0
FLAG 1248 1328 0
FLAG 1344 1280 0
FLAG 1344 1136 0
FLAG 1152 1136 0
FLAG 1152 1280 0
FLAG 1248 704 Vdd
IOPIN 1248 704 In
FLAG 1344 752 Vdd
IOPIN 1344 752 In
FLAG 1296 784 b
IOPIN 1296 784 In
FLAG 1152 752 Vdd
IOPIN 1152 752 In
FLAG 1104 784 o1B
IOPIN 1104 784 In
FLAG 1104 960 o1
IOPIN 1104 960 In
FLAG 1296 960 bB
IOPIN 1296 960 In
FLAG 1344 928 Vdd
IOPIN 1344 928 In
FLAG 1104 1168 o1B
IOPIN 1104 1168 In
FLAG 1104 1312 b
IOPIN 1104 1312 In
FLAG 1296 1168 o1
IOPIN 1296 1168 In
FLAG 1296 1312 bB
IOPIN 1296 1312 In
FLAG 1568 896 Vdd
IOPIN 1568 896 In
FLAG 1568 944 Vdd
IOPIN 1568 944 In
FLAG 1568 1120 0
FLAG 1568 1168 0
FLAG 1152 928 Vdd
IOPIN 1152 928 In
FLAG 240 336 bB
IOPIN 240 336 Out
FLAG 3920 -800 0
FLAG 3840 -848 0
FLAG 4032 -848 0
FLAG 3920 -1216 Vdd
IOPIN 3920 -1216 In
FLAG 3920 -1168 Vdd
IOPIN 3920 -1168 In
FLAG 3920 -1040 Vdd
IOPIN 3920 -1040 In
FLAG 3872 -1136 o4
IOPIN 3872 -1136 In
FLAG 3872 -1008 o6
IOPIN 3872 -1008 In
FLAG 3792 -816 o4
IOPIN 3792 -816 In
FLAG 3984 -816 o6
IOPIN 3984 -816 In
FLAG 4176 -1072 Vdd
IOPIN 4176 -1072 In
FLAG 4176 -1024 Vdd
IOPIN 4176 -1024 In
FLAG 4176 -848 0
FLAG 4176 -800 0
FLAG 3680 -688 o6
IOPIN 3680 -688 Out
FLAG 3504 -832 Vdd
IOPIN 3504 -832 In
FLAG 3504 -784 Vdd
IOPIN 3504 -784 In
FLAG 3504 -608 0
FLAG 3504 -560 0
FLAG 3248 -848 Vdd
IOPIN 3248 -848 In
FLAG 3200 -576 o1B
IOPIN 3200 -576 In
FLAG 3200 -432 b
IOPIN 3200 -432 In
FLAG 3088 -768 o1B
IOPIN 3088 -768 In
FLAG 3296 -768 b
IOPIN 3296 -768 In
FLAG 3248 -608 0
FLAG 3248 -464 0
FLAG 3248 -416 0
FLAG 3344 -800 Vdd
IOPIN 3344 -800 In
FLAG 3136 -800 Vdd
IOPIN 3136 -800 In
FLAG 1520 -480 Vdd
IOPIN 1520 -480 In
FLAG 1312 -480 Vdd
IOPIN 1312 -480 In
FLAG 816 -480 Vdd
IOPIN 816 -480 In
FLAG 608 -480 Vdd
IOPIN 608 -480 In
FLAG 208 -464 Vdd
IOPIN 208 -464 In
FLAG 0 -464 Vdd
IOPIN 0 -464 In
FLAG 0 224 Vdd
IOPIN 0 224 In
FLAG 208 224 Vdd
IOPIN 208 224 In
FLAG 736 208 Vdd
IOPIN 736 208 In
FLAG 944 208 Vdd
IOPIN 944 208 In
FLAG 1520 208 Vdd
IOPIN 1520 208 In
FLAG 1728 208 Vdd
IOPIN 1728 208 In
FLAG 4176 -576 Vdd
IOPIN 4176 -576 In
FLAG 4176 -528 Vdd
IOPIN 4176 -528 In
FLAG 4176 -352 0
FLAG 4176 -304 0
FLAG 3920 -592 Vdd
IOPIN 3920 -592 In
FLAG 3872 -320 o1B
IOPIN 3872 -320 In
FLAG 3872 -176 o0B
IOPIN 3872 -176 In
FLAG 3760 -512 o1B
IOPIN 3760 -512 In
FLAG 3968 -512 o0B
IOPIN 3968 -512 In
FLAG 3920 -352 0
FLAG 3920 -208 0
FLAG 3920 -160 0
FLAG 4016 -544 Vdd
IOPIN 4016 -544 In
FLAG 3808 -544 Vdd
IOPIN 3808 -544 In
FLAG 400 -960 o0B
IOPIN 400 -960 Out
FLAG 3616 816 Vdd
IOPIN 3616 816 In
FLAG 3616 864 Vdd
IOPIN 3616 864 In
FLAG 3616 1040 0
FLAG 3616 1088 0
FLAG 3360 800 Vdd
IOPIN 3360 800 In
FLAG 3312 1072 a0
IOPIN 3312 1072 In
FLAG 3312 1216 b0B
IOPIN 3312 1216 In
FLAG 3200 880 a0
IOPIN 3200 880 In
FLAG 3408 880 b0B
IOPIN 3408 880 In
FLAG 3360 1040 0
FLAG 3360 1184 0
FLAG 3360 1232 0
FLAG 3744 960 o7
IOPIN 3744 960 Out
FLAG 4224 800 Vdd
IOPIN 4224 800 In
FLAG 4224 848 Vdd
IOPIN 4224 848 In
FLAG 4224 1024 0
FLAG 4224 1072 0
FLAG 3968 784 Vdd
IOPIN 3968 784 In
FLAG 3920 1056 a1
IOPIN 3920 1056 In
FLAG 3920 1200 b1B
IOPIN 3920 1200 In
FLAG 3808 864 a1
IOPIN 3808 864 In
FLAG 4016 864 b1B
IOPIN 4016 864 In
FLAG 3968 1024 0
FLAG 3968 1168 0
FLAG 3968 1216 0
FLAG 4352 944 o8
IOPIN 4352 944 Out
FLAG 4064 832 Vdd
IOPIN 4064 832 In
FLAG 3856 832 Vdd
IOPIN 3856 832 In
FLAG 3456 848 Vdd
IOPIN 3456 848 In
FLAG 3248 848 Vdd
IOPIN 3248 848 In
FLAG 3696 352 o9
IOPIN 3696 352 Out
FLAG 3520 208 Vdd
IOPIN 3520 208 In
FLAG 3520 256 Vdd
IOPIN 3520 256 In
FLAG 3520 432 0
FLAG 3520 480 0
FLAG 3264 192 Vdd
IOPIN 3264 192 In
FLAG 3216 464 o1B
IOPIN 3216 464 In
FLAG 3216 608 o7
IOPIN 3216 608 In
FLAG 3104 272 o1B
IOPIN 3104 272 In
FLAG 3312 272 o7
IOPIN 3312 272 In
FLAG 3264 432 0
FLAG 3264 576 0
FLAG 3264 624 0
FLAG 3360 240 Vdd
IOPIN 3360 240 In
FLAG 3152 240 Vdd
IOPIN 3152 240 In
FLAG 3888 512 0
FLAG 3808 464 0
FLAG 4000 464 0
FLAG 3888 96 Vdd
IOPIN 3888 96 In
FLAG 3888 144 Vdd
IOPIN 3888 144 In
FLAG 3888 272 Vdd
IOPIN 3888 272 In
FLAG 3840 176 o8
IOPIN 3840 176 In
FLAG 3840 304 o9
IOPIN 3840 304 In
FLAG 3760 496 o8
IOPIN 3760 496 In
FLAG 3952 496 o9
IOPIN 3952 496 In
FLAG 4144 240 Vdd
IOPIN 4144 240 In
FLAG 4144 288 Vdd
IOPIN 4144 288 In
FLAG 4144 464 0
FLAG 4144 512 0
FLAG 5328 -464 o10
IOPIN 5328 -464 Out
FLAG 5152 -608 Vdd
IOPIN 5152 -608 In
FLAG 5152 -560 Vdd
IOPIN 5152 -560 In
FLAG 5152 -384 0
FLAG 5152 -336 0
FLAG 4896 -624 Vdd
IOPIN 4896 -624 In
FLAG 4848 -352 a1
IOPIN 4848 -352 In
FLAG 4848 -208 b0
IOPIN 4848 -208 In
FLAG 4736 -544 a1
IOPIN 4736 -544 In
FLAG 4944 -544 b0
IOPIN 4944 -544 In
FLAG 4896 -384 0
FLAG 4896 -240 0
FLAG 4896 -192 0
FLAG 4992 -576 Vdd
IOPIN 4992 -576 In
FLAG 4784 -576 Vdd
IOPIN 4784 -576 In
FLAG 5344 208 o11
IOPIN 5344 208 Out
FLAG 5168 64 Vdd
IOPIN 5168 64 In
FLAG 5168 112 Vdd
IOPIN 5168 112 In
FLAG 5168 288 0
FLAG 5168 336 0
FLAG 4912 48 Vdd
IOPIN 4912 48 In
FLAG 4864 320 a0
IOPIN 4864 320 In
FLAG 4864 464 b1
IOPIN 4864 464 In
FLAG 4752 128 a0
IOPIN 4752 128 In
FLAG 4960 128 b1
IOPIN 4960 128 In
FLAG 4912 288 0
FLAG 4912 432 0
FLAG 4912 480 0
FLAG 5008 96 Vdd
IOPIN 5008 96 In
FLAG 4800 96 Vdd
IOPIN 4800 96 In
FLAG 5792 -192 0
FLAG 5888 -240 0
FLAG 5888 -384 0
FLAG 5696 -384 0
FLAG 5696 -240 0
FLAG 5792 -816 Vdd
IOPIN 5792 -816 In
FLAG 5888 -768 Vdd
IOPIN 5888 -768 In
FLAG 5840 -736 o11
IOPIN 5840 -736 In
FLAG 5696 -768 Vdd
IOPIN 5696 -768 In
FLAG 5648 -736 o10B
IOPIN 5648 -736 In
FLAG 5648 -560 o10
IOPIN 5648 -560 In
FLAG 5840 -560 o11B
IOPIN 5840 -560 In
FLAG 5888 -592 Vdd
IOPIN 5888 -592 In
FLAG 5648 -352 o10B
IOPIN 5648 -352 In
FLAG 5648 -208 o11
IOPIN 5648 -208 In
FLAG 5840 -352 o10
IOPIN 5840 -352 In
FLAG 5840 -208 o11B
IOPIN 5840 -208 In
FLAG 6112 -624 Vdd
IOPIN 6112 -624 In
FLAG 6112 -576 Vdd
IOPIN 6112 -576 In
FLAG 6112 -400 0
FLAG 6112 -352 0
FLAG 5696 -592 Vdd
IOPIN 5696 -592 In
FLAG 5040 880 o12B
IOPIN 5040 880 Out
FLAG 5360 880 o12
IOPIN 5360 880 Out
FLAG 5184 736 Vdd
IOPIN 5184 736 In
FLAG 5184 784 Vdd
IOPIN 5184 784 In
FLAG 5184 960 0
FLAG 5184 1008 0
FLAG 4928 720 Vdd
IOPIN 4928 720 In
FLAG 4880 992 o10
IOPIN 4880 992 In
FLAG 4880 1136 o11
IOPIN 4880 1136 In
FLAG 4768 800 o10
IOPIN 4768 800 In
FLAG 4976 800 o11
IOPIN 4976 800 In
FLAG 4928 960 0
FLAG 4928 1104 0
FLAG 4928 1152 0
FLAG 5024 768 Vdd
IOPIN 5024 768 In
FLAG 4816 768 Vdd
IOPIN 4816 768 In
FLAG 5808 576 0
FLAG 5904 528 0
FLAG 5904 384 0
FLAG 5712 384 0
FLAG 5712 528 0
FLAG 5808 -48 Vdd
IOPIN 5808 -48 In
FLAG 5904 0 Vdd
IOPIN 5904 0 In
FLAG 5856 32 o12
IOPIN 5856 32 In
FLAG 5712 0 Vdd
IOPIN 5712 0 In
FLAG 5664 32 o2B
IOPIN 5664 32 In
FLAG 5664 208 o2
IOPIN 5664 208 In
FLAG 5856 208 o12B
IOPIN 5856 208 In
FLAG 5904 176 Vdd
IOPIN 5904 176 In
FLAG 5664 416 o2B
IOPIN 5664 416 In
FLAG 5664 560 o12
IOPIN 5664 560 In
FLAG 5856 416 o2
IOPIN 5856 416 In
FLAG 5856 560 o12B
IOPIN 5856 560 In
FLAG 6128 144 Vdd
IOPIN 6128 144 In
FLAG 6128 192 Vdd
IOPIN 6128 192 In
FLAG 6128 368 0
FLAG 6128 416 0
FLAG 5712 176 Vdd
IOPIN 5712 176 In
FLAG 6080 864 Vdd
IOPIN 6080 864 In
FLAG 6080 912 Vdd
IOPIN 6080 912 In
FLAG 6080 1088 0
FLAG 6080 1136 0
FLAG 5824 848 Vdd
IOPIN 5824 848 In
FLAG 5776 1120 o2
IOPIN 5776 1120 In
FLAG 5776 1264 o12
IOPIN 5776 1264 In
FLAG 5664 928 o2
IOPIN 5664 928 In
FLAG 5872 928 o12
IOPIN 5872 928 In
FLAG 5824 1088 0
FLAG 5824 1232 0
FLAG 5824 1280 0
FLAG 5920 896 Vdd
IOPIN 5920 896 In
FLAG 5712 896 Vdd
IOPIN 5712 896 In
FLAG 5008 -464 o10B
IOPIN 5008 -464 Out
FLAG 5024 208 o11B
IOPIN 5024 208 Out
FLAG 832 -368 o2B
IOPIN 832 -368 Out
FLAG 6848 -160 0
FLAG 6848 -208 0
FLAG 6848 -368 0
FLAG 6848 -528 0
FLAG 6848 -768 Vdd
IOPIN 6848 -768 In
FLAG 6688 -720 Vdd
IOPIN 6688 -720 In
FLAG 6848 -720 Vdd
IOPIN 6848 -720 In
FLAG 7008 -720 Vdd
IOPIN 7008 -720 In
FLAG 6640 -688 S1
IOPIN 6640 -688 In
FLAG 6800 -688 S0
IOPIN 6800 -688 In
FLAG 6960 -688 I11
IOPIN 6960 -688 In
FLAG 6800 -496 S1
IOPIN 6800 -496 In
FLAG 6800 -336 S0
IOPIN 6800 -336 In
FLAG 6800 -176 I11
IOPIN 6800 -176 In
FLAG 7152 -752 Vdd
IOPIN 7152 -752 In
FLAG 7152 -704 Vdd
IOPIN 7152 -704 In
FLAG 7152 -528 0
FLAG 7152 -480 0
FLAG 7472 -384 0
FLAG 7472 -256 0
FLAG 7472 -128 0
FLAG 7760 -80 0
FLAG 7664 -128 0
FLAG 7664 -256 0
FLAG 7664 -384 0
FLAG 7872 -384 0
FLAG 7872 -256 0
FLAG 7872 -128 0
FLAG 8064 -384 0
FLAG 8064 -256 0
FLAG 8064 -128 0
FLAG 7600 -928 Vdd
IOPIN 7600 -928 In
FLAG 7760 -928 Vdd
IOPIN 7760 -928 In
FLAG 7920 -928 Vdd
IOPIN 7920 -928 In
FLAG 7600 -800 Vdd
IOPIN 7600 -800 In
FLAG 7760 -800 Vdd
IOPIN 7760 -800 In
FLAG 7920 -800 Vdd
IOPIN 7920 -800 In
FLAG 7920 -672 Vdd
IOPIN 7920 -672 In
FLAG 7760 -672 Vdd
IOPIN 7760 -672 In
FLAG 7600 -672 Vdd
IOPIN 7600 -672 In
FLAG 7600 -544 Vdd
IOPIN 7600 -544 In
FLAG 7760 -544 Vdd
IOPIN 7760 -544 In
FLAG 7920 -544 Vdd
IOPIN 7920 -544 In
FLAG 7424 -224 S0B
IOPIN 7424 -224 In
FLAG 7824 -224 S0B
IOPIN 7824 -224 In
FLAG 7712 -896 S0B
IOPIN 7712 -896 In
FLAG 7712 -640 S0B
IOPIN 7712 -640 In
FLAG 7616 -224 S0
IOPIN 7616 -224 In
FLAG 8016 -224 S0
IOPIN 8016 -224 In
FLAG 7712 -768 S0
IOPIN 7712 -768 In
FLAG 7712 -512 S0
IOPIN 7712 -512 In
FLAG 7424 -352 S1B
IOPIN 7424 -352 In
FLAG 7616 -352 S1B
IOPIN 7616 -352 In
FLAG 7552 -896 S1B
IOPIN 7552 -896 In
FLAG 7552 -768 S1B
IOPIN 7552 -768 In
FLAG 7824 -352 S1
IOPIN 7824 -352 In
FLAG 8016 -352 S1
IOPIN 8016 -352 In
FLAG 7552 -640 S1
IOPIN 7552 -640 In
FLAG 7552 -512 S1
IOPIN 7552 -512 In
FLAG 7424 -96 I2
IOPIN 7424 -96 In
FLAG 7872 -896 I2
IOPIN 7872 -896 In
FLAG 7616 -96 I5
IOPIN 7616 -96 In
FLAG 7872 -768 I5
IOPIN 7872 -768 In
FLAG 7824 -96 I7
IOPIN 7824 -96 In
FLAG 7872 -640 I7
IOPIN 7872 -640 In
FLAG 8016 -96 I10
IOPIN 8016 -96 In
FLAG 7872 -512 I10
IOPIN 7872 -512 In
FLAG 7760 -976 Vdd
IOPIN 7760 -976 In
FLAG 8272 -352 0
FLAG 8272 -592 Vdd
IOPIN 8272 -592 In
FLAG 8528 -384 0
FLAG 8528 -256 0
FLAG 8528 -128 0
FLAG 8816 -80 0
FLAG 8720 -128 0
FLAG 8720 -256 0
FLAG 8720 -384 0
FLAG 8928 -384 0
FLAG 8928 -256 0
FLAG 8928 -128 0
FLAG 9120 -384 0
FLAG 9120 -256 0
FLAG 9120 -128 0
FLAG 8656 -928 Vdd
IOPIN 8656 -928 In
FLAG 8816 -928 Vdd
IOPIN 8816 -928 In
FLAG 8976 -928 Vdd
IOPIN 8976 -928 In
FLAG 8656 -800 Vdd
IOPIN 8656 -800 In
FLAG 8816 -800 Vdd
IOPIN 8816 -800 In
FLAG 8976 -800 Vdd
IOPIN 8976 -800 In
FLAG 8976 -672 Vdd
IOPIN 8976 -672 In
FLAG 8816 -672 Vdd
IOPIN 8816 -672 In
FLAG 8656 -672 Vdd
IOPIN 8656 -672 In
FLAG 8656 -544 Vdd
IOPIN 8656 -544 In
FLAG 8816 -544 Vdd
IOPIN 8816 -544 In
FLAG 8976 -544 Vdd
IOPIN 8976 -544 In
FLAG 8480 -224 S0B
IOPIN 8480 -224 In
FLAG 8880 -224 S0B
IOPIN 8880 -224 In
FLAG 8768 -896 S0B
IOPIN 8768 -896 In
FLAG 8768 -640 S0B
IOPIN 8768 -640 In
FLAG 8672 -224 S0
IOPIN 8672 -224 In
FLAG 9072 -224 S0
IOPIN 9072 -224 In
FLAG 8768 -768 S0
IOPIN 8768 -768 In
FLAG 8768 -512 S0
IOPIN 8768 -512 In
FLAG 8480 -352 S1B
IOPIN 8480 -352 In
FLAG 8672 -352 S1B
IOPIN 8672 -352 In
FLAG 8608 -896 S1B
IOPIN 8608 -896 In
FLAG 8608 -768 S1B
IOPIN 8608 -768 In
FLAG 8880 -352 S1
IOPIN 8880 -352 In
FLAG 9072 -352 S1
IOPIN 9072 -352 In
FLAG 8608 -640 S1
IOPIN 8608 -640 In
FLAG 8608 -512 S1
IOPIN 8608 -512 In
FLAG 8480 -96 I1
IOPIN 8480 -96 In
FLAG 8928 -896 I1
IOPIN 8928 -896 In
FLAG 8672 -96 I4
IOPIN 8672 -96 In
FLAG 8928 -768 I4
IOPIN 8928 -768 In
FLAG 8880 -96 I6
IOPIN 8880 -96 In
FLAG 8928 -640 I6
IOPIN 8928 -640 In
FLAG 9072 -96 I9
IOPIN 9072 -96 In
FLAG 8928 -512 I9
IOPIN 8928 -512 In
FLAG 8816 -976 Vdd
IOPIN 8816 -976 In
FLAG 9328 -352 0
FLAG 9328 -592 Vdd
IOPIN 9328 -592 In
FLAG 9600 -384 0
FLAG 9600 -256 0
FLAG 9600 -128 0
FLAG 9888 -80 0
FLAG 9792 -128 0
FLAG 9792 -256 0
FLAG 9792 -384 0
FLAG 10000 -384 0
FLAG 10000 -256 0
FLAG 10000 -128 0
FLAG 10192 -384 0
FLAG 10192 -256 0
FLAG 10192 -128 0
FLAG 9728 -928 Vdd
IOPIN 9728 -928 In
FLAG 9888 -928 Vdd
IOPIN 9888 -928 In
FLAG 10048 -928 Vdd
IOPIN 10048 -928 In
FLAG 9728 -800 Vdd
IOPIN 9728 -800 In
FLAG 9888 -800 Vdd
IOPIN 9888 -800 In
FLAG 10048 -800 Vdd
IOPIN 10048 -800 In
FLAG 10048 -672 Vdd
IOPIN 10048 -672 In
FLAG 9888 -672 Vdd
IOPIN 9888 -672 In
FLAG 9728 -672 Vdd
IOPIN 9728 -672 In
FLAG 9728 -544 Vdd
IOPIN 9728 -544 In
FLAG 9888 -544 Vdd
IOPIN 9888 -544 In
FLAG 10048 -544 Vdd
IOPIN 10048 -544 In
FLAG 9552 -224 S0B
IOPIN 9552 -224 In
FLAG 9952 -224 S0B
IOPIN 9952 -224 In
FLAG 9840 -896 S0B
IOPIN 9840 -896 In
FLAG 9840 -640 S0B
IOPIN 9840 -640 In
FLAG 9744 -224 S0
IOPIN 9744 -224 In
FLAG 10144 -224 S0
IOPIN 10144 -224 In
FLAG 9840 -768 S0
IOPIN 9840 -768 In
FLAG 9840 -512 S0
IOPIN 9840 -512 In
FLAG 9552 -352 S1B
IOPIN 9552 -352 In
FLAG 9744 -352 S1B
IOPIN 9744 -352 In
FLAG 9680 -896 S1B
IOPIN 9680 -896 In
FLAG 9680 -768 S1B
IOPIN 9680 -768 In
FLAG 9952 -352 S1
IOPIN 9952 -352 In
FLAG 10144 -352 S1
IOPIN 10144 -352 In
FLAG 9680 -640 S1
IOPIN 9680 -640 In
FLAG 9680 -512 S1
IOPIN 9680 -512 In
FLAG 9552 -96 I0
IOPIN 9552 -96 In
FLAG 10000 -896 I0
IOPIN 10000 -896 In
FLAG 9744 -96 I3
IOPIN 9744 -96 In
FLAG 10000 -768 I3
IOPIN 10000 -768 In
FLAG 9952 -96 I3
IOPIN 9952 -96 In
FLAG 10000 -640 I3
IOPIN 10000 -640 In
FLAG 10144 -96 I8
IOPIN 10144 -96 In
FLAG 10000 -512 I8
IOPIN 10000 -512 In
FLAG 9888 -976 Vdd
IOPIN 9888 -976 In
FLAG 10400 -352 0
FLAG 10400 -592 Vdd
IOPIN 10400 -592 In
FLAG 4304 -928 I0
IOPIN 4304 -928 Out
FLAG 4352 -432 I1
IOPIN 4352 -432 Out
FLAG 4272 384 I2
IOPIN 4272 384 Out
FLAG 704 -960 I3
IOPIN 704 -960 Out
FLAG 2256 -976 I4
IOPIN 2256 -976 Out
FLAG 2512 -272 I5
IOPIN 2512 -272 Out
FLAG 2656 448 I7
IOPIN 2656 448 Out
FLAG 1696 1040 I6
IOPIN 1696 1040 Out
FLAG 6240 -480 I9
IOPIN 6240 -480 Out
FLAG 6256 288 I10
IOPIN 6256 288 Out
FLAG 6256 1008 I11
IOPIN 6256 1008 Out
FLAG 416 -352 I8
IOPIN 416 -352 Out
FLAG -736 -368 0
FLAG -736 -448 S0
IOPIN -736 -448 Out
FLAG -912 -368 0
FLAG -912 -448 S1
IOPIN -912 -448 Out
FLAG -928 576 Vdd
IOPIN -928 576 In
FLAG -928 624 Vdd
IOPIN -928 624 In
FLAG -976 720 S1
IOPIN -976 720 In
FLAG -928 720 S1B
IOPIN -928 720 Out
FLAG -928 800 0
FLAG -928 848 0
FLAG -736 576 Vdd
IOPIN -736 576 In
FLAG -736 624 Vdd
IOPIN -736 624 In
FLAG -784 720 S0
IOPIN -784 720 In
FLAG -736 720 S0B
IOPIN -736 720 Out
FLAG -736 800 0
FLAG -736 848 0
SYMBOL nmos4 112 -912 R0
SYMATTR InstName M1
SYMBOL nmos4 112 -768 R0
SYMATTR InstName M2
SYMBOL nmos4 304 -912 R0
SYMATTR InstName M3
SYMBOL nmos4 304 -768 R0
SYMATTR InstName M4
SYMBOL pmos4 112 -1120 R0
SYMATTR InstName M5
SYMBOL pmos4 304 -1120 R0
SYMATTR InstName M6
SYMBOL pmos4 112 -1296 R0
SYMATTR InstName M7
SYMBOL pmos4 304 -1296 R0
SYMATTR InstName M8
SYMBOL voltage -816 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -736 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -736 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL pmos4 -1152 160 R0
SYMATTR InstName M9
SYMBOL nmos4 -1152 336 R0
SYMATTR InstName M10
SYMBOL pmos4 -960 160 R0
SYMATTR InstName M11
SYMBOL nmos4 -960 336 R0
SYMATTR InstName M12
SYMBOL pmos4 528 -1104 R0
SYMATTR InstName M13
SYMBOL nmos4 528 -928 R0
SYMATTR InstName M14
SYMBOL nmos4 64 -320 R0
SYMATTR InstName M15
SYMBOL nmos4 64 -176 R0
SYMATTR InstName M16
SYMBOL pmos4 -48 -512 R0
SYMATTR InstName M17
SYMBOL pmos4 160 -512 R0
SYMATTR InstName M18
SYMBOL pmos4 320 -496 R0
SYMATTR InstName M19
SYMBOL nmos4 320 -320 R0
SYMATTR InstName M20
SYMBOL nmos4 864 -928 R0
SYMATTR InstName M21
SYMBOL nmos4 864 -784 R0
SYMATTR InstName M22
SYMBOL nmos4 1056 -928 R0
SYMATTR InstName M23
SYMBOL nmos4 1056 -784 R0
SYMATTR InstName M24
SYMBOL pmos4 864 -1136 R0
SYMATTR InstName M25
SYMBOL pmos4 1056 -1136 R0
SYMATTR InstName M26
SYMBOL pmos4 864 -1312 R0
SYMATTR InstName M27
SYMBOL pmos4 1056 -1312 R0
SYMATTR InstName M28
SYMBOL pmos4 1280 -1120 R0
SYMATTR InstName M29
SYMBOL nmos4 1280 -944 R0
SYMATTR InstName M30
SYMBOL nmos4 1664 -928 R0
SYMATTR InstName M35
SYMBOL nmos4 1664 -784 R0
SYMATTR InstName M36
SYMBOL nmos4 1856 -928 R0
SYMATTR InstName M37
SYMBOL nmos4 1856 -784 R0
SYMATTR InstName M38
SYMBOL pmos4 1664 -1136 R0
SYMATTR InstName M39
SYMBOL pmos4 1856 -1136 R0
SYMATTR InstName M40
SYMBOL pmos4 1664 -1312 R0
SYMATTR InstName M41
SYMBOL pmos4 1856 -1312 R0
SYMATTR InstName M42
SYMBOL pmos4 2080 -1120 R0
SYMATTR InstName M43
SYMBOL nmos4 2080 -944 R0
SYMATTR InstName M44
SYMBOL voltage -912 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -912 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL pmos4 -784 160 R0
SYMATTR InstName M45
SYMBOL nmos4 -784 336 R0
SYMATTR InstName M46
SYMBOL pmos4 -592 160 R0
SYMATTR InstName M47
SYMBOL nmos4 -592 336 R0
SYMATTR InstName M48
SYMBOL nmos4 672 -336 R0
SYMATTR InstName M49
SYMBOL nmos4 672 -192 R0
SYMATTR InstName M50
SYMBOL pmos4 560 -528 R0
SYMATTR InstName M51
SYMBOL pmos4 768 -528 R0
SYMATTR InstName M52
SYMBOL pmos4 928 -512 R0
SYMATTR InstName M53
SYMBOL nmos4 928 -336 R0
SYMATTR InstName M54
SYMBOL nmos4 1376 -336 R0
SYMATTR InstName M55
SYMBOL nmos4 1376 -192 R0
SYMATTR InstName M56
SYMBOL pmos4 1264 -528 R0
SYMATTR InstName M57
SYMBOL pmos4 1472 -528 R0
SYMATTR InstName M58
SYMBOL pmos4 1632 -512 R0
SYMATTR InstName M59
SYMBOL nmos4 1632 -336 R0
SYMATTR InstName M60
SYMBOL pmos4 2080 -560 R0
SYMATTR InstName M61
SYMBOL pmos4 2080 -432 R0
SYMATTR InstName M62
SYMBOL nmos4 2000 -240 R0
SYMATTR InstName M63
SYMBOL nmos4 2192 -240 R0
SYMATTR InstName M64
SYMBOL pmos4 2336 -416 R0
SYMATTR InstName M65
SYMBOL nmos4 2336 -240 R0
SYMATTR InstName M66
SYMBOL nmos4 64 368 R0
SYMATTR InstName M31
SYMBOL nmos4 64 512 R0
SYMATTR InstName M32
SYMBOL pmos4 -48 176 R0
SYMATTR InstName M67
SYMBOL pmos4 160 176 R0
SYMATTR InstName M68
SYMBOL pmos4 320 192 R0
SYMATTR InstName M69
SYMBOL nmos4 320 368 R0
SYMATTR InstName M70
SYMBOL nmos4 800 352 R0
SYMATTR InstName M71
SYMBOL nmos4 800 496 R0
SYMATTR InstName M72
SYMBOL pmos4 688 160 R0
SYMATTR InstName M73
SYMBOL pmos4 896 160 R0
SYMATTR InstName M74
SYMBOL pmos4 1056 176 R0
SYMATTR InstName M75
SYMBOL nmos4 1056 352 R0
SYMATTR InstName M76
SYMBOL nmos4 1584 352 R0
SYMATTR InstName M77
